"U.S..Funding.Sources","Agency","Total","year","Amount"
"Train and Equip (T&E)","DOD",440,2002-01-01,0
"Train and Equip (T&E)","DOD",440,2003-01-01,0
"Train and Equip (T&E)","DOD",440,2004-01-01,150
"Train and Equip (T&E)","DOD",440,2005-01-01,290
"Train and Equip (T&E)","DOD",440,2006-01-01,0
"Train and Equip (T&E)","DOD",440,2007-01-01,0
"Train and Equip (T&E)","DOD",440,2008-01-01,0
"Train and Equip (T&E)","DOD",440,2009-01-01,0
"Train and Equip (T&E)","DOD",440,2010-01-01,0
"Train and Equip (T&E)","DOD",440,2011-01-01,0
"Train and Equip (T&E)","DOD",440,2012-01-01,0
"Train and Equip (T&E)","DOD",440,2013-01-01,0
"Train and Equip (T&E)","DOD",440,2014-01-01,0
"Train and Equip (T&E)","DOD",440,2015-01-01,0
"Train and Equip (T&E)","DOD",440,2016-01-01,0
"Train and Equip (T&E)","DOD",440,2017-01-01,0
"Train and Equip (T&E)","DOD",440,2018-01-01,0
"Train and Equip (T&E)","DOD",440,2019-01-01,0
"Train and Equip (T&E)","DOD",440,2020-01-01,0
"Train and Equip (T&E)","DOD",440,2021-01-01,0
"Train and Equip (T&E)","DOD",440,2022-01-01,0
"Train and Equip (T&E)","DOD",440,2023-01-01,0
"Train and Equip (T&E)","DOD",440,2024-01-01,0
"Foreign Military Financing (FMF)","State",NA,2002-01-01,57.26
"Foreign Military Financing (FMF)","State",NA,2003-01-01,191
"Foreign Military Financing (FMF)","State",NA,2004-01-01,414.08
"Foreign Military Financing (FMF)","State",NA,2005-01-01,396.8
"Foreign Military Financing (FMF)","State",NA,2006-01-01,0
"Foreign Military Financing (FMF)","State",NA,2007-01-01,0
"Foreign Military Financing (FMF)","State",NA,2008-01-01,0
"Foreign Military Financing (FMF)","State",NA,2009-01-01,0
"Foreign Military Financing (FMF)","State",NA,2010-01-01,0
"Foreign Military Financing (FMF)","State",NA,2011-01-01,0
"Foreign Military Financing (FMF)","State",NA,2012-01-01,0
"Foreign Military Financing (FMF)","State",NA,2013-01-01,0
"Foreign Military Financing (FMF)","State",NA,2014-01-01,0
"Foreign Military Financing (FMF)","State",NA,2015-01-01,0
"Foreign Military Financing (FMF)","State",NA,2016-01-01,0
"Foreign Military Financing (FMF)","State",NA,2017-01-01,0
"Foreign Military Financing (FMF)","State",NA,2018-01-01,0
"Foreign Military Financing (FMF)","State",NA,2019-01-01,0
"Foreign Military Financing (FMF)","State",NA,2020-01-01,0
"Foreign Military Financing (FMF)","State",NA,2021-01-01,0
